iter	Passed	Remaining
307	381	856
308	382	855
309	383	853
310	384	852
311	385	850
312	386	848
313	388	848
314	389	846
315	390	845
316	391	843
317	392	841
318	393	840
319	394	839
320	396	839
321	397	837
322	398	835
323	399	833
324	400	831
325	401	830
326	403	829
327	404	827
328	405	827
329	406	825
330	408	824
331	409	822
332	410	821
333	411	819
334	412	819
335	414	819
336	415	817
337	416	816
338	418	815
339	419	814
340	421	814
341	422	813
342	425	815
343	427	814
344	428	812
345	429	811
346	430	809
347	431	807
348	432	806
349	433	804
350	434	802
351	434	800
352	435	798
353	436	797
354	437	795
355	438	793
356	439	791
357	440	789
358	441	788
359	442	786
360	443	784
361	444	782
362	445	781
363	446	779
364	446	777
365	447	775
366	448	773
367	449	772
368	450	770
369	451	768
370	452	767
371	453	765
372	454	763
373	455	761
374	456	760
375	457	758
376	457	756
377	458	755
378	459	753
379	460	751
380	461	749
381	462	748
382	463	746
383	464	744
384	465	743
385	466	741
386	467	739
387	467	738
388	468	736
389	469	734
390	470	733
391	471	731
392	472	729
393	473	728
394	474	726
395	475	724
396	476	723
397	477	721
398	478	720
399	478	718
400	479	716
401	480	715
402	481	713
403	482	712
404	483	710
405	484	708
406	485	707
407	486	705
408	487	704
409	488	702
410	489	700
411	489	699
412	490	697
413	491	696
414	492	694
415	493	693
416	494	691
417	495	689
418	496	688
419	497	686
420	498	685
421	499	683
422	500	682
423	500	680
424	501	679
425	502	677
426	503	675
427	504	674
428	505	672
429	506	671
430	507	669
431	508	668
432	509	666
433	510	665
434	510	663
435	511	662
436	512	660
437	513	659
438	514	657
439	515	656
440	517	655
441	518	654
442	519	653
443	520	651
444	521	650
445	522	648
446	523	647
447	523	645
448	524	644
449	525	642
450	527	641
451	528	640
452	529	639
453	531	638
454	532	637
455	533	636
456	534	635
457	535	633
458	536	632
459	537	631
460	538	630
461	539	628
462	540	627
463	542	626
464	543	624
465	544	623
466	544	622
467	545	620
468	547	619
469	549	619
470	550	618
471	551	617
472	552	615
473	554	615
474	555	614
475	556	612
476	558	611
477	558	610
478	560	609
479	561	608
480	563	608
481	565	607
482	566	605
483	567	604
484	569	604
485	570	603
486	571	602
487	572	600
488	573	599
489	575	598
490	576	597
491	577	596
492	578	594
493	579	593
494	580	591
495	580	590
496	581	588
497	582	587
498	583	586
499	584	584
500	585	583
501	586	581
502	587	580
503	588	579
504	589	577
505	590	576
506	591	574
507	592	573
508	592	572
509	593	570
510	594	569
511	595	567
512	596	566
513	597	565
514	598	563
515	599	562
516	600	561
517	601	559
518	602	558
519	603	556
520	604	555
521	605	554
522	606	552
523	606	551
524	607	549
525	608	548
526	609	547
527	610	545
528	611	544
529	612	543
530	613	541
531	614	540
532	615	539
533	616	537
534	617	536
535	618	535
536	618	533
537	619	532
538	620	530
539	621	529
540	622	528
541	623	526
542	624	525
543	625	524
544	626	522
545	627	521
546	628	520
547	629	518
548	630	517
549	631	516
550	631	514
551	632	513
552	633	512
553	634	510
554	635	509
555	636	508
556	637	506
557	638	505
558	639	504
559	640	502
560	640	501
561	641	500
562	642	498
563	643	497
564	644	496
565	645	494
566	646	493
567	647	492
568	648	491
569	649	489
570	650	488
571	650	487
572	651	485
573	652	484
574	653	483
575	654	481
576	655	480
577	656	479
578	657	477
579	658	476
580	659	475
581	660	474
582	660	472
583	661	471
584	662	470
585	663	468
586	664	467
587	665	466
588	666	465
589	667	463
590	668	462
591	669	461
592	670	459
593	671	458
594	671	457
595	672	456
596	673	454
597	674	453
598	675	452
599	676	451
600	677	449
601	678	448
602	679	447
603	680	446
604	682	445
605	683	444
606	684	443
607	685	442
608	686	440
609	688	439
610	689	438
611	690	437
612	691	436
613	692	435
614	694	434
615	695	433
616	696	432
617	698	431
618	699	430
619	700	429
620	701	428
621	702	427
622	703	425
623	705	424
624	706	423
625	707	422
626	708	421
627	709	420
628	710	419
629	712	418
630	713	416
631	714	415
632	715	414
633	717	413
634	718	412
635	719	412
636	720	410
637	722	409
638	723	408
639	724	407
640	725	406
641	726	405
642	727	404
643	728	402
644	730	402
645	731	400
646	732	399
647	733	398
648	734	397
649	736	396
650	737	395
651	738	394
652	739	392
653	740	391
654	741	390
655	743	389
656	744	388
657	745	387
658	746	386
659	747	385
660	748	383
661	749	382
662	750	381
663	751	380
664	752	379
665	753	377
666	755	376
667	756	375
668	757	374
669	758	373
670	759	372
671	760	371
672	761	370
673	762	368
674	763	367
675	764	366
676	765	365
677	766	364
678	767	363
679	768	361
680	769	360
681	770	359
682	771	358
683	772	356
684	773	355
685	774	354
686	775	353
687	776	351
688	776	350
689	777	349
690	778	348
691	779	347
692	780	345
693	781	344
694	782	343
695	783	342
696	784	340
697	785	339
698	786	338
699	786	337
700	787	336
701	788	334
702	789	333
703	790	332
704	791	331
705	792	330
706	793	328
707	794	327
708	795	326
709	796	325
710	796	323
711	797	322
712	798	321
713	799	320
714	800	319
715	801	317
716	802	316
717	803	315
718	804	314
719	805	313
720	806	312
721	807	310
722	808	309
723	809	308
724	810	307
725	811	306
726	811	304
727	812	303
728	813	302
729	814	301
730	815	300
731	816	298
732	817	297
733	818	296
734	819	295
735	820	294
736	821	293
737	822	291
738	823	290
739	823	289
740	824	288
741	825	287
742	826	285
743	827	284
744	828	283
745	829	282
746	830	281
747	831	280
748	832	278
749	833	277
750	834	276
751	834	275
752	835	274
753	836	272
754	837	271
755	838	270
756	839	269
757	840	268
758	841	267
759	842	265
760	843	264
761	843	263
762	844	262
763	845	261
764	846	260
765	847	258
766	848	257
767	849	256
768	850	255
769	851	254
770	851	253
771	852	251
772	853	250
773	854	249
774	855	248
775	856	247
776	857	246
777	858	244
778	859	243
779	860	242
780	860	241
781	861	240
782	862	239
783	863	237
784	864	236
785	865	235
786	866	234
787	867	233
788	868	232
789	869	231
790	869	229
791	870	228
792	871	227
793	872	226
794	873	225
795	874	224
796	875	223
797	876	221
798	877	220
799	878	219
800	879	218
801	880	217
802	881	216
803	882	215
804	883	213
805	884	212
806	885	211
807	885	210
808	886	209
809	887	208
810	888	207
811	889	205
812	890	204
813	891	203
814	892	202
815	893	201
816	894	200
817	895	199
818	895	197
819	896	196
820	897	195
821	898	194
822	899	193
823	900	192
824	901	191
825	902	190
826	903	188
827	904	187
828	905	186
829	905	185
830	906	184
831	907	183
832	908	182
833	909	181
834	910	179
835	911	178
836	912	177
837	913	176
838	913	175
839	914	174
840	915	173
841	916	172
842	917	170
843	918	169
844	919	168
845	920	167
846	921	166
847	922	165
848	923	164
849	923	163
850	924	161
851	925	160
852	926	159
853	927	158
854	928	157
855	929	156
856	930	155
857	931	154
858	932	152
859	932	151
860	933	150
861	934	149
862	935	148
863	936	147
864	937	146
865	938	145
866	939	144
867	940	142
868	941	141
869	942	140
870	942	139
871	943	138
872	944	137
873	945	136
874	946	135
875	947	134
876	948	133
877	949	131
878	950	130
879	951	129
880	951	128
881	952	127
882	953	126
883	954	125
884	955	124
885	956	123
886	957	121
887	958	120
888	959	119
889	960	118
890	961	117
891	961	116
892	962	115
893	963	114
894	964	113
895	965	112
896	966	110
897	967	109
898	968	108
899	969	107
900	970	106
901	970	105
902	971	104
903	972	103
904	973	102
905	974	101
906	975	100
907	976	98
908	977	97
909	978	96
910	979	95
911	980	94
912	980	93
913	981	92
914	982	91
915	983	90
916	984	89
917	985	88
918	986	86
919	987	85
920	988	84
921	989	83
922	989	82
923	990	81
924	991	80
925	992	79
926	993	78
927	994	77
928	995	76
929	996	74
930	997	73
931	998	72
932	998	71
933	999	70
934	1000	69
935	1001	68
936	1002	67
937	1003	66
938	1004	65
939	1005	64
940	1006	63
941	1007	62
942	1007	60
943	1008	59
944	1009	58
945	1010	57
946	1011	56
947	1012	55
948	1013	54
949	1014	53
950	1015	52
951	1016	51
952	1017	50
953	1018	49
954	1018	48
955	1019	46
956	1020	45
957	1021	44
958	1022	43
959	1023	42
960	1024	41
961	1025	40
962	1026	39
963	1027	38
964	1028	37
965	1029	36
966	1029	35
967	1030	34
968	1031	33
969	1032	31
970	1033	30
971	1034	29
972	1035	28
973	1036	27
974	1037	26
975	1039	25
976	1039	24
977	1040	23
978	1041	22
979	1042	21
980	1043	20
981	1044	19
982	1045	18
983	1046	17
984	1047	15
985	1048	14
986	1048	13
987	1049	12
988	1050	11
989	1051	10
990	1052	9
991	1053	8
992	1054	7
993	1055	6
994	1056	5
995	1056	4
996	1057	3
997	1058	2
998	1059	1
999	1060	0
